date,NYSE:AIG,NYSE:AIR,NYSE:ADM,NYSE:ABT,NYSE:PRI,NYSE:Y,NYSE:ALK,NYSE:AXP
2004-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004-03-01,0.0,706.5367418147325,0.0,0.0,0.0,0.0,0.0,0.0
2004-04-01,0.0,265.99030280084054,0.0,0.0,0.0,0.0,0.0,0.0
2004-05-01,0.0,241.0537119132617,0.0,0.0,0.0,0.0,0.0,0.0
2004-06-01,0.0,249.36590887578794,0.0,0.0,0.0,0.0,0.0,0.0
2004-07-01,0.0,257.6781058383142,0.0,0.0,0.0,0.0,0.0,0.0
2004-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004-09-01,0.0,440.5464390138921,0.0,0.0,0.0,0.0,0.0,0.0
2004-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004-11-01,0.0,706.5367418147325,0.0,0.0,0.0,0.0,0.0,0.0
2004-12-01,211.87953041733618,831.2196962526268,207.4724361846556,0.0,0.0,0.0,0.0,0.0
2005-01-01,0.0,182.86833317557785,0.0,0.0,0.0,0.0,0.0,0.0
2005-02-01,0.0,191.18053013810413,0.0,190.87464128988313,0.0,0.0,0.0,0.0
2005-03-01,0.0,0.0,0.0,164.03289485849334,0.0,0.0,0.0,0.0
2005-04-01,179.2826795838998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-05-01,162.98425416718166,166.2439392505253,0.0,0.0,0.0,0.0,0.0,0.0
2005-06-01,162.98425416718166,174.5561362130516,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-08-01,0.0,482.1074238265234,0.0,0.0,0.0,0.0,0.0,0.0
2005-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-10-01,0.0,274.3024997633667,0.0,0.0,0.0,0.0,0.0,0.0
2005-11-01,0.0,282.61469672589305,0.0,0.0,0.0,0.0,0.0,0.0
2005-12-01,260.7748066674907,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006-01-01,0.0,116.37075747536771,0.0,0.0,0.0,0.0,0.0,0.0
2006-02-01,0.0,0.0,0.0,0.0,0.0,123.47203358439316,0.0,0.0
2006-03-01,114.08897791702717,224.4293179882092,0.0,0.0,0.0,0.0,109.8901098901099,0.0
2006-04-01,0.0,232.74151495073542,0.0,0.0,0.0,0.0,0.0,0.0
2006-05-01,0.0,108.05856051284144,432.23424205136575,0.0,0.0,0.0,0.0,0.0
2006-06-01,0.0,116.37075747536771,0.0,0.0,0.0,114.82899123348562,0.0,0.0
2006-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006-08-01,97.79055250030899,307.55128761347186,0.0,0.0,0.0,0.0,0.0,0.0
2006-09-01,0.0,307.55128761347186,0.0,0.0,0.0,0.0,0.0,0.0
2006-10-01,0.0,191.18053013810413,0.0,0.0,0.0,95.07346585998272,0.0,0.0
2006-11-01,0.0,91.43416658778892,0.0,0.0,0.0,93.8387455241388,93.40659340659342,0.0
2006-12-01,0.0,191.18053013810413,0.0,0.0,0.0,0.0,0.0,0.0
2007-01-01,0.0,83.12196962526265,0.0,0.0,0.0,0.0,0.0,0.0
2007-02-01,0.0,174.5561362130516,0.0,0.0,0.0,0.0,0.0,0.0
2007-03-01,81.49212708359083,74.80977266273638,0.0,0.0,0.0,0.0,0.0,0.0
2007-04-01,81.49212708359083,315.8634845759981,0.0,0.0,0.0,0.0,0.0,0.0
2007-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-06-01,0.0,74.80977266273638,0.0,0.0,0.0,0.0,0.0,78.0
2007-07-01,0.0,216.11712102568288,0.0,0.0,0.0,0.0,0.0,0.0
2007-08-01,0.0,349.1122724261032,0.0,0.0,0.0,70.37905914310409,0.0,0.0
2007-09-01,65.19370166687267,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-10-01,0.0,66.49757570021013,0.0,0.0,0.0,0.0,0.0,0.0
2007-11-01,130.38740333374534,191.18053013810413,0.0,0.0,0.0,0.0,0.0,0.0
2007-12-01,65.19370166687267,324.1756815385244,64.83513630770489,0.0,0.0,0.0,0.0,0.0
2008-01-01,48.895276250154495,58.185378737683855,56.19045146667756,0.0,0.0,0.0,0.0,0.0
2008-02-01,179.2826795838998,299.2390906509455,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-01,0.0,58.185378737683855,56.19045146667756,0.0,0.0,58.031855784664785,0.0,0.0
2008-04-01,0.0,224.4293179882092,0.0,0.0,0.0,0.0,0.0,0.0
2008-05-01,65.19370166687267,0.0,0.0,56.66590913293406,0.0,0.0,0.0,0.0
2008-06-01,65.19370166687267,182.86833317557785,0.0,0.0,0.0,0.0,0.0,0.0
2008-07-01,0.0,174.5561362130516,0.0,0.0,0.0,58.031855784664785,0.0,58.0
2008-08-01,0.0,116.37075747536771,0.0,56.66590913293406,0.0,0.0,0.0,0.0
2008-09-01,1629.8425416718167,207.8049240631567,0.0,0.0,0.0,53.09297444128906,0.0,0.0
2008-10-01,1613.544116255099,241.0537119132617,0.0,0.0,0.0,49.388813433757264,0.0,0.0
2008-11-01,586.743315001854,216.11712102568288,108.05856051284144,0.0,0.0,0.0,0.0,0.0
2008-12-01,733.4291437523176,49.8731817751576,0.0,0.0,0.0,0.0,0.0,0.0
2009-01-01,195.58110500061798,0.0,0.0,0.0,0.0,0.0,49.45054945054945,0.0
2009-02-01,309.6700829176451,108.05856051284144,0.0,0.0,0.0,0.0,0.0,0.0
2009-03-01,1091.9945029201174,191.18053013810413,0.0,0.0,0.0,48.15409309791333,0.0,48.0
2009-04-01,1059.397652086681,241.0537119132617,47.545766625650245,95.43732064494156,0.0,48.15409309791333,0.0,48.0
2009-05-01,1271.2771825040172,99.7463635503152,47.545766625650245,146.13839723756678,0.0,49.388813433757264,0.0,49.0
2009-06-01,684.533867502163,99.7463635503152,47.545766625650245,50.701076592625206,0.0,0.0,0.0,50.0
2009-07-01,488.95276250154495,99.7463635503152,47.545766625650245,0.0,0.0,49.388813433757264,0.0,0.0
2009-08-01,847.5181216693447,49.8731817751576,0.0,0.0,0.0,0.0,0.0,48.0
2009-09-01,1157.1882045869902,141.30734836294653,0.0,44.73624405231636,0.0,0.0,0.0,0.0
2009-10-01,488.95276250154495,91.43416658778892,0.0,175.96255993911103,0.0,0.0,0.0,0.0
2009-11-01,407.46063541795417,91.43416658778892,0.0,44.73624405231636,0.0,0.0,0.0,0.0
2009-12-01,179.2826795838998,132.99515140042027,0.0,89.47248810463272,0.0,44.44993209038154,89.01098901098902,0.0
2010-01-01,342.2669337510815,0.0,0.0,41.753827782161935,0.0,0.0,0.0,42.0
2010-02-01,211.87953041733618,41.560984812631325,0.0,172.9801436689566,0.0,0.0,42.85714285714286,44.0
2010-03-01,309.6700829176451,41.560984812631325,38.901081784622924,0.0,39.0994773017245,0.0,0.0,0.0
2010-04-01,407.46063541795417,207.8049240631567,0.0,0.0,205.78672264065528,43.215211754537606,0.0,0.0
2010-05-01,260.7748066674907,124.68295443789397,0.0,0.0,0.0,44.44993209038154,0.0,0.0
2010-06-01,391.16221000123596,83.12196962526265,0.0,0.0,131.70350249001936,0.0,0.0,0.0
2010-07-01,228.17795583405433,74.80977266273638,0.0,38.77141151200751,0.0,0.0,0.0,0.0
2010-08-01,391.16221000123596,108.05856051284144,34.57873936410927,35.78899524185309,0.0,0.0,107.69230769230771,36.0
2010-09-01,130.38740333374534,99.7463635503152,0.0,0.0,34.9837428489114,0.0,0.0,0.0
2010-10-01,195.58110500061798,99.7463635503152,0.0,35.78899524185309,0.0,35.806889739474016,0.0,0.0
2010-11-01,195.58110500061798,99.7463635503152,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-01,391.16221000123596,33.24878785010507,0.0,101.40215318525041,32.92587562250484,34.572169403630085,0.0,100.0
2011-01-01,440.05748625139046,49.8731817751576,0.0,53.68349286277963,0.0,0.0,0.0,52.0
2011-02-01,48.895276250154495,141.30734836294653,86.44684841027318,26.841746431389815,0.0,0.0,0.0,0.0
2011-03-01,179.2826795838998,24.9365908875788,0.0,0.0,24.694406716878632,0.0,0.0,0.0
2011-04-01,32.596850833436335,83.12196962526265,0.0,53.68349286277963,53.504547886570364,0.0,0.0,0.0
2011-05-01,146.6858287504635,24.9365908875788,25.93405452308195,104.38456945540484,0.0,27.163847388566495,0.0,0.0
2011-06-01,81.49212708359083,24.9365908875788,0.0,53.68349286277963,0.0,0.0,0.0,0.0
2011-07-01,48.895276250154495,0.0,0.0,50.701076592625206,78.198954603449,0.0,0.0,0.0
2011-08-01,114.08897791702717,141.30734836294653,47.545766625650245,47.71866032247078,49.388813433757264,50.623533769601195,0.0,24.0
2011-09-01,114.08897791702717,99.7463635503152,0.0,23.85933016123539,0.0,50.623533769601195,0.0,24.0
2011-10-01,65.19370166687267,66.49757570021013,21.611712102568294,0.0,0.0,23.4596863810347,0.0,23.0
2011-11-01,65.19370166687267,116.37075747536771,0.0,0.0,22.63653949047208,0.0,0.0,46.0
2011-12-01,114.08897791702717,108.05856051284144,0.0,44.73624405231636,22.63653949047208,0.0,0.0,22.0
2012-01-01,16.298425416718167,66.49757570021013,0.0,20.876913891080967,20.578672264065524,22.22496604519077,0.0,0.0
2012-02-01,65.19370166687267,0.0,0.0,20.876913891080967,20.578672264065524,0.0,20.87912087912088,63.0
2012-03-01,0.0,41.560984812631325,21.611712102568294,0.0,0.0,20.990245709346837,0.0,40.0
2012-04-01,130.38740333374534,0.0,0.0,20.876913891080967,43.215211754537606,22.22496604519077,0.0,43.0
2012-05-01,114.08897791702717,58.185378737683855,21.611712102568294,41.753827782161935,20.578672264065524,0.0,0.0,81.0
2012-06-01,65.19370166687267,83.12196962526265,0.0,0.0,0.0,22.22496604519077,0.0,42.0
2012-07-01,32.596850833436335,58.185378737683855,0.0,20.876913891080967,20.578672264065524,0.0,0.0,0.0
2012-08-01,16.298425416718167,16.624393925052534,0.0,0.0,20.578672264065524,20.990245709346837,0.0,0.0
2012-09-01,97.79055250030899,58.185378737683855,0.0,20.876913891080967,39.0994773017245,0.0,0.0,0.0
2012-10-01,32.596850833436335,149.61954532547276,34.57873936410927,56.66590913293406,0.0,19.755525373502905,0.0,18.0
2012-11-01,130.38740333374534,116.37075747536771,0.0,38.77141151200751,18.520805037658974,19.755525373502905,0.0,19.0
2012-12-01,65.19370166687267,58.185378737683855,0.0,0.0,18.520805037658974,0.0,0.0,18.0
2013-01-01,114.08897791702717,49.8731817751576,0.0,17.894497620926543,34.9837428489114,0.0,0.0,0.0
2013-02-01,114.08897791702717,58.185378737683855,17.289369682054634,0.0,37.04161007531795,0.0,0.0,0.0
2013-03-01,16.298425416718167,83.12196962526265,17.289369682054634,0.0,32.92587562250484,0.0,0.0,50.0
2013-04-01,48.895276250154495,49.8731817751576,17.289369682054634,17.894497620926543,34.9837428489114,0.0,0.0,0.0
2013-05-01,16.298425416718167,33.24878785010507,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-01,16.298425416718167,66.49757570021013,0.0,17.894497620926543,34.9837428489114,37.04161007531795,0.0,18.0
2013-07-01,16.298425416718167,141.30734836294653,0.0,35.78899524185309,51.44668066016382,0.0,0.0,35.0
2013-08-01,162.98425416718166,49.8731817751576,0.0,0.0,16.46293781125242,0.0,16.483516483516485,0.0
2013-09-01,16.298425416718167,16.624393925052534,17.289369682054634,17.894497620926543,0.0,0.0,0.0,17.0
2013-10-01,32.596850833436335,83.12196962526265,0.0,0.0,32.92587562250484,17.286084701815042,0.0,0.0
2013-11-01,114.08897791702717,99.7463635503152,0.0,0.0,0.0,0.0,16.483516483516485,0.0
2013-12-01,48.895276250154495,33.24878785010507,0.0,17.894497620926543,32.92587562250484,0.0,0.0,0.0
2014-01-01,32.596850833436335,141.30734836294653,0.0,14.912081350772121,16.46293781125242,0.0,0.0,16.0
2014-02-01,0.0,33.24878785010507,0.0,0.0,86.43042350907521,53.09297444128906,0.0,17.0
2014-03-01,32.596850833436335,74.80977266273638,17.289369682054634,0.0,61.73601679219658,16.05136436597111,15.384615384615387,0.0
2014-04-01,65.19370166687267,16.624393925052534,17.289369682054634,14.912081350772121,63.79388401860314,17.286084701815042,0.0,16.0
2014-05-01,16.298425416718167,99.7463635503152,0.0,0.0,16.46293781125242,0.0,0.0,0.0
2014-06-01,0.0,41.560984812631325,17.289369682054634,38.77141151200751,57.62028233938348,0.0,0.0,0.0
2014-07-01,0.0,74.80977266273638,0.0,17.894497620926543,37.04161007531795,19.755525373502905,0.0,19.0
2014-08-01,48.895276250154495,91.43416658778892,17.289369682054634,0.0,18.520805037658974,18.520805037658974,18.681318681318682,0.0
2014-09-01,16.298425416718167,108.05856051284144,0.0,0.0,18.520805037658974,0.0,0.0,0.0
2014-10-01,32.596850833436335,99.7463635503152,34.57873936410927,32.80657897169866,49.388813433757264,17.286084701815042,0.0,50.0
2014-11-01,16.298425416718167,49.8731817751576,51.8681090461639,17.894497620926543,18.520805037658974,18.520805037658974,0.0,18.0
2014-12-01,65.19370166687267,33.24878785010507,51.8681090461639,0.0,34.9837428489114,55.56241511297692,17.582417582417584,18.0
2015-01-01,48.895276250154495,66.49757570021013,34.57873936410927,17.894497620926543,51.44668066016382,0.0,0.0,17.0
2015-02-01,16.298425416718167,74.80977266273638,90.76919083078683,0.0,37.04161007531795,0.0,0.0,18.0
2015-03-01,97.79055250030899,66.49757570021013,17.289369682054634,0.0,34.9837428489114,0.0,17.582417582417584,0.0
2015-04-01,32.596850833436335,33.24878785010507,103.7362180923278,17.894497620926543,34.9837428489114,18.520805037658974,0.0,35.0
2015-05-01,16.298425416718167,58.185378737683855,17.289369682054634,17.894497620926543,0.0,18.520805037658974,0.0,0.0
2015-06-01,0.0,116.37075747536771,0.0,0.0,37.04161007531795,0.0,0.0,57.0
2015-07-01,32.596850833436335,166.2439392505253,17.289369682054634,0.0,18.520805037658974,0.0,18.681318681318682,55.0
2015-08-01,32.596850833436335,49.8731817751576,0.0,17.894497620926543,18.520805037658974,18.520805037658974,0.0,0.0
2015-09-01,48.895276250154495,16.624393925052534,0.0,0.0,18.520805037658974,18.520805037658974,0.0,52.0
2015-10-01,0.0,116.37075747536771,0.0,0.0,32.92587562250484,0.0,16.483516483516485,17.0
2015-11-01,16.298425416718167,66.49757570021013,0.0,17.894497620926543,34.9837428489114,0.0,34.065934065934066,34.0
2015-12-01,0.0,83.12196962526265,17.289369682054634,0.0,51.44668066016382,0.0,0.0,17.0
2016-01-01,48.895276250154495,83.12196962526265,69.15747872821854,68.59557421355176,26.752273943285182,14.81664403012718,27.472527472527474,28.0
2016-02-01,32.596850833436335,74.80977266273638,73.47982114873219,44.73624405231636,0.0,0.0,0.0,14.0
2016-03-01,0.0,41.560984812631325,95.09153325130049,41.753827782161935,53.504547886570364,0.0,13.186813186813188,27.0
2016-04-01,32.596850833436335,99.7463635503152,25.93405452308195,14.912081350772121,14.40507058484587,14.81664403012718,14.285714285714286,14.0
2016-05-01,16.298425416718167,66.49757570021013,25.93405452308195,26.841746431389815,14.40507058484587,13.581923694283248,14.285714285714286,14.0
2016-06-01,0.0,83.12196962526265,30.25639694359561,29.824162701544243,14.40507058484587,0.0,0.0,0.0
2016-07-01,0.0,74.80977266273638,30.25639694359561,44.73624405231636,14.40507058484587,29.63328806025436,14.285714285714286,0.0
2016-08-01,16.298425416718167,91.43416658778892,30.25639694359561,29.824162701544243,45.27307898094416,29.63328806025436,0.0,0.0
2016-09-01,0.0,58.185378737683855,0.0,14.912081350772121,28.81014116969174,28.398567724410427,14.285714285714286,28.0
2016-10-01,16.298425416718167,41.560984812631325,56.19045146667756,0.0,28.81014116969174,0.0,0.0,27.0
2016-11-01,32.596850833436335,41.560984812631325,38.901081784622924,26.841746431389815,55.56241511297692,27.163847388566495,0.0,0.0
2016-12-01,0.0,49.8731817751576,25.93405452308195,50.701076592625206,67.90961847141624,0.0,0.0,0.0
2017-01-01,65.19370166687267,91.43416658778892,0.0,35.78899524185309,12.347203358439316,0.0,12.08791208791209,37.0
2017-02-01,32.596850833436335,74.80977266273638,12.967027261540975,53.68349286277963,26.752273943285182,51.85825410544513,0.0,13.0
2017-03-01,0.0,24.9365908875788,0.0,11.929665080617696,37.04161007531795,0.0,24.17582417582418,0.0
2017-04-01,32.596850833436335,91.43416658778892,0.0,0.0,12.347203358439316,0.0,0.0,0.0
2017-05-01,81.49212708359083,66.49757570021013,51.8681090461639,26.841746431389815,14.40507058484587,12.347203358439316,13.186813186813188,0.0
2017-06-01,16.298425416718167,83.12196962526265,0.0,26.841746431389815,43.215211754537606,0.0,0.0,0.0
2017-07-01,32.596850833436335,124.68295443789397,0.0,41.753827782161935,43.215211754537606,0.0,0.0,0.0
2017-08-01,16.298425416718167,41.560984812631325,25.93405452308195,11.929665080617696,14.40507058484587,12.347203358439316,13.186813186813188,0.0
2017-09-01,48.895276250154495,16.624393925052534,12.967027261540975,50.701076592625206,0.0,24.694406716878632,0.0,13.0
2017-10-01,16.298425416718167,33.24878785010507,25.93405452308195,35.78899524185309,24.694406716878632,24.694406716878632,12.08791208791209,0.0
2017-11-01,32.596850833436335,74.80977266273638,0.0,38.77141151200751,90.54615796188833,0.0,25.274725274725277,0.0
2017-12-01,32.596850833436335,74.80977266273638,12.967027261540975,23.85933016123539,39.0994773017245,12.347203358439316,38.46153846153847,25.0
2018-01-01,16.298425416718167,83.12196962526265,34.57873936410927,59.648325403088485,12.347203358439316,35.806889739474016,24.17582417582418,12.0
2018-02-01,97.79055250030899,49.8731817751576,25.93405452308195,38.77141151200751,0.0,25.929127052722563,26.373626373626376,13.0
2018-03-01,16.298425416718167,91.43416658778892,12.967027261540975,59.648325403088485,12.347203358439316,12.347203358439316,0.0,12.0
2018-04-01,16.298425416718167,58.185378737683855,12.967027261540975,23.85933016123539,63.79388401860314,37.04161007531795,12.08791208791209,12.0
2018-05-01,48.895276250154495,74.80977266273638,34.57873936410927,11.929665080617696,24.694406716878632,0.0,12.08791208791209,0.0
2018-06-01,0.0,66.49757570021013,25.93405452308195,62.63074167324291,0.0,50.623533769601195,0.0,26.0
2018-07-01,0.0,149.61954532547276,0.0,38.77141151200751,39.0994773017245,0.0,13.186813186813188,0.0
2018-08-01,32.596850833436335,74.80977266273638,38.901081784622924,86.4900718344783,26.752273943285182,12.347203358439316,0.0,25.0
2018-09-01,16.298425416718167,41.560984812631325,12.967027261540975,50.701076592625206,78.198954603449,62.97073712804051,0.0,25.0
2018-10-01,16.298425416718167,74.80977266273638,47.545766625650245,86.4900718344783,51.44668066016382,48.15409309791333,12.08791208791209,0.0
2018-11-01,32.596850833436335,74.80977266273638,60.51279388719122,98.419736915096,12.347203358439316,0.0,0.0,25.0
2018-12-01,0.0,41.560984812631325,25.93405452308195,50.701076592625206,12.347203358439316,24.694406716878632,12.08791208791209,25.0
2019-01-01,0.0,74.80977266273638,60.51279388719122,35.78899524185309,74.0832201506359,12.347203358439316,0.0,24.0
2019-02-01,32.596850833436335,141.30734836294653,86.44684841027318,50.701076592625206,0.0,12.347203358439316,13.186813186813188,0.0
2019-03-01,16.298425416718167,74.80977266273638,60.51279388719122,71.57799048370617,49.388813433757264,23.4596863810347,12.08791208791209,12.0
2019-04-01,16.298425416718167,58.185378737683855,60.51279388719122,110.34940199571369,26.752273943285182,12.347203358439316,0.0,12.0
2019-05-01,32.596850833436335,83.12196962526265,25.93405452308195,146.13839723756678,24.694406716878632,24.694406716878632,0.0,12.0
2019-06-01,32.596850833436335,49.8731817751576,51.8681090461639,74.5604067538606,0.0,0.0,0.0,13.0
2019-07-01,32.596850833436335,66.49757570021013,47.545766625650245,125.26148334648582,51.44668066016382,0.0,0.0,37.0
2019-08-01,48.895276250154495,49.8731817751576,47.545766625650245,95.43732064494156,12.347203358439316,12.347203358439316,0.0,12.0
2019-09-01,48.895276250154495,116.37075747536771,0.0,47.71866032247078,0.0,23.4596863810347,12.08791208791209,12.0
2019-10-01,16.298425416718167,24.9365908875788,64.83513630770489,32.80657897169866,22.63653949047208,43.215211754537606,10.989010989010989,0.0
2019-11-01,0.0,58.185378737683855,69.15747872821854,44.73624405231636,24.694406716878632,0.0,0.0,0.0
2019-12-01,16.298425416718167,99.7463635503152,43.22342420513659,44.73624405231636,12.347203358439316,22.22496604519077,0.0,0.0
2020-01-01,16.298425416718167,83.12196962526265,30.25639694359561,41.753827782161935,10.289336132032762,32.10272873194222,0.0,32.0
2020-02-01,16.298425416718167,108.05856051284144,12.967027261540975,56.66590913293406,12.347203358439316,33.33744906778615,0.0,0.0
2020-03-01,16.298425416718167,207.8049240631567,38.901081784622924,116.31423453602254,41.15734452813105,97.5429065316706,89.01098901098902,49.0
2020-04-01,32.596850833436335,157.93174228799904,95.09153325130049,298.2416270154424,0.0,0.0,68.13186813186813,39.0
2020-05-01,16.298425416718167,166.2439392505253,8.644684841027317,68.59557421355176,20.578672264065524,48.15409309791333,29.67032967032967,58.0
2020-06-01,0.0,174.5561362130516,38.901081784622924,113.33181826586812,20.578672264065524,9.877762686751453,72.52747252747254,62.0
2020-07-01,16.298425416718167,74.80977266273638,8.644684841027317,95.43732064494156,10.289336132032762,30.86800839609829,20.87912087912088,63.0
2020-08-01,16.298425416718167,83.12196962526265,8.644684841027317,29.824162701544243,20.578672264065524,20.990245709346837,20.87912087912088,41.0
2020-09-01,16.298425416718167,116.37075747536771,8.644684841027317,50.701076592625206,20.578672264065524,0.0,40.659340659340664,20.0
2020-10-01,32.596850833436335,99.7463635503152,21.611712102568294,68.59557421355176,0.0,11.112483022595384,46.15384615384616,46.0
2020-11-01,48.895276250154495,91.43416658778892,12.967027261540975,11.929665080617696,12.347203358439316,0.0,34.065934065934066,11.0
2020-12-01,65.19370166687267,207.8049240631567,0.0,44.73624405231636,0.0,11.112483022595384,46.15384615384616,12.0
2021-01-01,32.596850833436335,99.7463635503152,21.611712102568294,65.61315794339733,0.0,55.56241511297692,0.0,45.0
2021-02-01,48.895276250154495,91.43416658778892,25.93405452308195,50.701076592625206,0.0,62.97073712804051,13.186813186813188,38.0
2021-03-01,16.298425416718167,141.30734836294653,21.611712102568294,65.61315794339733,12.347203358439316,55.56241511297692,21.978021978021978,11.0
2021-04-01,16.298425416718167,83.12196962526265,21.611712102568294,83.50765556432387,0.0,23.4596863810347,12.08791208791209,36.0
2021-05-01,16.298425416718167,24.9365908875788,60.51279388719122,11.929665080617696,37.04161007531795,34.572169403630085,0.0,35.0
2021-06-01,16.298425416718167,74.80977266273638,12.967027261540975,71.57799048370617,12.347203358439316,24.694406716878632,24.17582417582418,37.0
2021-07-01,16.298425416718167,108.05856051284144,12.967027261540975,59.648325403088485,0.0,35.806889739474016,0.0,60.0
2021-08-01,65.19370166687267,99.7463635503152,12.967027261540975,35.78899524185309,12.347203358439316,23.4596863810347,12.08791208791209,12.0
2021-09-01,32.596850833436335,74.80977266273638,25.93405452308195,89.47248810463272,12.347203358439316,0.0,13.186813186813188,25.0
2021-10-01,16.298425416718167,83.12196962526265,12.967027261540975,86.4900718344783,12.347203358439316,0.0,0.0,12.0
2021-11-01,16.298425416718167,116.37075747536771,12.967027261540975,50.701076592625206,12.347203358439316,62.97073712804051,13.186813186813188,26.0
2021-12-01,0.0,124.68295443789397,25.93405452308195,50.701076592625206,26.752273943285182,24.694406716878632,0.0,25.0
2022-01-01,16.298425416718167,132.99515140042027,25.93405452308195,62.63074167324291,0.0,12.347203358439316,12.08791208791209,0.0
2022-02-01,48.895276250154495,83.12196962526265,25.93405452308195,83.50765556432387,14.40507058484587,28.398567724410427,28.571428571428573,28.0
2022-03-01,48.895276250154495,157.93174228799904,25.93405452308195,35.78899524185309,12.347203358439316,61.73601679219658,49.45054945054945,12.0
2022-04-01,32.596850833436335,66.49757570021013,51.8681090461639,74.5604067538606,0.0,24.694406716878632,12.08791208791209,13.0
2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
